id,name,rank,supply,explorer,marketCapUsd,symbol,maxSupply,priceUsd,volumeUsd24Hr,changePercent24Hr,vwap24Hr,timestamp
bitcoin,bitcoin,1,19844146.0,https://blockchain.info/,1640248960295.1367,BTC,21000000.0,82656.5658353419,5480192765.202207,0.3267271217607228,82855.05914595327,1743361182106
ethereum,ethereum,2,120654453.5456346,https://etherscan.io/,219789619617.6456,ETH,0.0,1821.6453115385048,4143727965.9638486,0.1441008874874965,1822.7562747306736,1743361182106
tether,tether,3,144182349120.78696,https://www.omniexplorer.info/asset/31,144572826467.6962,USDT,0.0,1.0027082187888485,16843129596.50904,0.0222109053592891,1.0002888505983136,1743361182106
xrp,xrp,4,58205697378.0,https://xrpcharts.ripple.com/#/graph/,125186112383.77457,XRP,100000000000.0,2.1507535863850182,1117309220.3098423,1.4926033064057196,2.1572259774512235,1743361182106
binance-coin,bnb,5,144006830.0,https://etherscan.io/token/0xB8c77482e45F1F44dE1745F52C74426C631bDD52,87021319706.73978,BNB,144006830.0,604.2860585622208,232256040.53573468,0.4175229073696857,605.2224401109413,1743361182106
solana,solana,6,512293263.83073074,https://explorer.solana.com/,64516403178.55221,SOL,0.0,125.93646595335557,949037846.0353343,0.8281400814038677,124.83766731551248,1743361182106
usd-coin,usdc,7,60236504303.70195,https://etherscan.io/token/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,60276486109.2381,USDC,0.0,1.0006637471081419,2624630853.477427,-0.0252927451770612,1.0014652898001308,1743361182106
dogecoin,dogecoin,8,148646376383.70526,http://dogechain.info/chain/Dogecoin,25302161517.13152,DOGE,0.0,0.1702171430793463,408087512.9763208,1.040964362603664,0.1695262215959406,1743361182106
cardano,cardano,9,35242104181.18973,https://cardanoexplorer.com/,23656821536.725063,ADA,45000000000.0,0.6712658646912393,225081866.76675615,0.3753428199927294,0.6733334287048685,1743361182106
tron,tron,10,94994333997.78676,https://tronscan.org/#/,22056184654.80664,TRX,0.0,0.2321842127481047,208562739.11023,-1.1452868660672393,0.2316784776949375,1743361182106
steth,lido staked eth,11,9369845.35495159,https://etherscan.io/token/0xae7ab96520de3a18e5e111b5eaab095312d7fe84,16957421840.391424,STETH,0.0,1809.7867358536607,5189605.312815937,-0.4914263070772036,1822.7942491484253,1743361182106
wrapped-bitcoin,wrapped bitcoin,12,129077.40552189,https://etherscan.io/token/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,10651186259.291004,WBTC,0.0,82517.82111846592,14127275.756490277,0.6155921832794222,82969.47583589022,1743361182106
toncoin,toncoin,13,2484542062.4234138,Sin datos,9529023335.0241,TON,0.0,3.835323812441125,114504995.7210948,2.2170388386016917,3.775501367354367,1743361182106
chainlink,chainlink,14,657099970.4527867,https://etherscan.io/token/0x514910771af9ca656af840dff83e8264ecf986ca,8954351677.307913,LINK,0.0,13.627076670141612,127343000.21732664,0.8089673300476612,13.607224216981948,1743361182106
unus-sed-leo,unus sed leo,15,923836227.9,https://eospark.com/account/bitfinexleo1,8872243688.051298,LEO,0.0,9.603697517057828,4803401.850146772,0.2485938492213905,9.53999460691908,1743361182106
stellar,stellar,16,30787176939.118073,https://dashboard.stellar.org/,8290250469.957115,XLM,50001806812.0,0.2692760848567299,48056494.42261275,1.3958855702636048,0.2682149341125536,1743361182106
avalanche,avalanche,17,414849355.3863751,https://avascan.info/,7973734405.471679,AVAX,715748719.0,19.220794975191033,118493898.75874312,-3.181905671683242,19.52214451539873,1743361182106
sui,sui,18,3169845047.483888,https://suiexplorer.com/,7505387941.352562,SUI,10000000000.0,2.3677460030136412,523267923.85887176,3.891684688072917,2.363465344721948,1743361182106
shiba-inu,shiba inu,19,589250806511191.1,https://etherscan.io/token/0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,7398849788.8317375,SHIB,589552695333683.0,1.25563676911e-05,66746027.4177632,-0.3285391408749847,1.26204515749e-05,1743361182106
hedera-hashgraph,hedera,20,42219399509.40282,https://app.dragonglass.me/hedera/home,7208477074.015612,HBAR,50000000000.0,0.1707385030999834,72530990.17230712,0.900417568006923,0.1714253891323879,1743361182106
litecoin,litecoin,21,75558468.3040892,http://explorer.litecoin.net/chain/Litecoin,6522591761.038876,LTC,84000000.0,86.32509244084126,152449381.90623805,1.0692790344763197,85.85983828748458,1743361182106
